substrates,products,substrates_converted_smiles,products_converted_smiles,substrates_converted_inchi,products_converted_inchi,rxnmapper_mapped_smiles,rm_prop_c_conserved_neighbors,rm_prop_gained_c,rm_prop_lost_c,rm_prop_unconserved_c_bonds,rm_prop_unmapped_c,rm_prop_unmapped_c_bonds,rm_prop_map_to_unmap_c_bonds,rm_prop_unmap_to_unmap_c_bonds,rm_total_c,rm_total_unmap_c,rm_total_bonds,MorganFingerprint_similarity,AtomPairFingerprint_similarity,MACCSKeysFingerprint_similarity,validations
"['acetophenone', 'NADH']","['(S)-1-phenylethanol', 'NAD+']",['CC(=O)C1=CC=CC=C1'],['C[C@@H](C1=CC=CC=C1)O'],"['1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C8H10O/c1-7(9)8-5-3-2-4-6-8/h2-7,9H,1H3/t7-/m0/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][C:2](=[O:3])[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1>>[CH3:1][C@H:2]([OH:3])[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,16.0,0.42857142857142855,0.4117647058823529,0.6666666666666666,1
"['2,2,2-trifluoroacetophenone', 'NADH']","['(R)-Î±-(trifluoromethyl)benzyl alcohol', 'NAD+']",['C1=CC=C(C=C1)C(=O)C(F)(F)F'],['O[C@H](c1ccccc1)C(F)(F)F'],"['1S/C8H5F3O/c9-8(10,11)7(12)6-4-2-1-3-5-6/h1-5H', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C8H7F3O/c9-8(10,11)7(12)6-4-2-1-3-5-6/h1-5,7,12H/t7-/m1/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[O:1]=[C:2]([c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1)[C:9]([F:10])([F:11])[F:12]>>[OH:1][C@H:2]([c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1)[C:9]([F:10])([F:11])[F:12],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,16.0,0.4883720930232558,0.5172413793103449,0.7692307692307693,1
"['methyl benzoylformate', 'NADH']","['methyl (R)-mandelate', 'NAD+']",['COC(=O)C(=O)C1=CC=CC=C1'],['COC(=O)[C@@H](C1=CC=CC=C1)O'],"['1S/C9H8O3/c1-12-9(11)8(10)7-5-3-2-4-6-7/h2-6H,1H3', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C9H10O3/c1-12-9(11)8(10)7-5-3-2-4-6-7/h2-6,8,10H,1H3/t8-/m1/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][O:2][C:3](=[O:4])[C:5](=[O:6])[c:7]1[cH:8][cH:9][cH:10][cH:11][cH:12]1>>[CH3:1][O:2][C:3](=[O:4])[C@H:5]([OH:6])[c:7]1[cH:8][cH:9][cH:10][cH:11][cH:12]1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,0,16.0,0.4666666666666667,0.5172413793103449,0.875,1
"['1-indanone', 'NADH']","['(S)-1-indanol', 'NAD+']",['C1CC(=O)C2=CC=CC=C21'],['C1CC2=CC=CC=C2[C@H]1O'],"['1S/C9H8O/c10-9-6-5-7-3-1-2-4-8(7)9/h1-4H,5-6H2', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C9H10O/c10-9-6-5-7-3-1-2-4-8(7)9/h1-4,9-10H,5-6H2/t9-/m0/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[O:1]=[C:2]1[CH2:3][CH2:4][c:5]2[cH:6][cH:7][cH:8][cH:9][c:10]21>>[OH:1][C@H:2]1[CH2:3][CH2:4][c:5]2[cH:6][cH:7][cH:8][cH:9][c:10]21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,0,20.0,0.4146341463414634,0.45161290322580644,0.7,1
"['(RS)-1-phenylethanol', 'NAD+']","['acetophenone', 'NADH']",['CC(C1=CC=CC=C1)O'],['CC(=O)C1=CC=CC=C1'],"['1S/C8H10O/c1-7(9)8-5-3-2-4-6-8/h2-7,9H,1H3', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][CH:2]([OH:3])[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1>>[CH3:1][C:2](=[O:3])[c:4]1[cH:5][cH:6][cH:7][cH:8][cH:9]1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,16.0,0.42857142857142855,0.4117647058823529,0.6666666666666666,1
"['2,2,2-trifluoroacetophenone', 'NADH']","['(R)-2,2,2-trifluoro-1-phenylethanol', 'NAD+']",['C1=CC=C(C=C1)C(=O)C(F)(F)F'],['C1=CC=C(C=C1)[C@H](C(F)(F)F)O'],"['1S/C8H5F3O/c9-8(10,11)7(12)6-4-2-1-3-5-6/h1-5H', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C8H7F3O/c9-8(10,11)7(12)6-4-2-1-3-5-6/h1-5,7,12H/t7-/m1/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[O:1]=[C:2]([c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1)[C:9]([F:10])([F:11])[F:12]>>[OH:1][C@H:2]([c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1)[C:9]([F:10])([F:11])[F:12],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,16.0,0.4883720930232558,0.5172413793103449,0.7692307692307693,1
"['meso-2,3-butanediol', 'NAD+']","['acetoin', 'NADH']",['C[C@H]([C@H](C)O)O'],['CC(C(=O)C)O'],"['1S/C4H10O2/c1-3(5)4(2)6/h3-6H,1-2H3/t3-,4+', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][C@H:2]([OH:3])[C@@H:4]([CH3:5])[OH:6]>>[CH3:1][C:2](=[O:3])[CH:4]([CH3:5])[OH:6],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,6.0,0.3,0.25,0.7272727272727273,1
"['acetoin', 'NADH']","['meso-2,3-butanediol', 'NAD+']",['CC(C(=O)C)O'],['C[C@H]([C@H](C)O)O'],"['1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C4H10O2/c1-3(5)4(2)6/h3-6H,1-2H3/t3-,4+', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][C:2](=[O:3])[CH:4]([CH3:5])[OH:6]>>[CH3:1][C@H:2]([OH:3])[C@@H:4]([CH3:5])[OH:6],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,6.0,0.3,0.25,0.7272727272727273,1
"['1-hexanol', 'NAD']","['hexanal', 'NADH']",['CCCCCCO'],['CCCCCC=O'],"['1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][OH:7]>>[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH:6]=[O:7],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,10.0,0.4074074074074074,0.3125,0.5238095238095238,1
"['benzyl alcohol', 'NAD']","['benzaldehyde', 'NADH']",['C1=CC=C(C=C1)CO'],['C1=CC=C(C=C1)C=O'],"['1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[OH:1][CH2:2][c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1>>[O:1]=[CH:2][c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,14.0,0.4375,0.36585365853658536,0.36363636363636365,1
"['benzaldehyde', 'NADH']","['benzyl alcohol', 'NAD']",['C1=CC=C(C=C1)C=O'],['C1=CC=C(C=C1)CO'],"['1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[O:1]=[CH:2][c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1>>[OH:1][CH2:2][c:3]1[cH:4][cH:5][cH:6][cH:7][cH:8]1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,0,14.0,0.4375,0.36585365853658536,0.36363636363636365,1
"['2-hydroxyacetophenone', 'NADPH']","['(S)-1-phenyl-1,2-ethanediol']",['C1=CC=C(C=C1)C(=O)CO'],['C1=CC=C(C=C1)[C@@H](CO)O'],"['1S/C8H8O2/c9-6-8(10)7-4-2-1-3-5-7/h1-5,9H,6H2', '1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C8H10O2/c9-6-8(10)7-4-2-1-3-5-7/h1-5,8-10H,6H2/t8-/m1/s1']",[OH:1][CH2:2][C:3](=[O:4])[c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1>>[OH:1][CH2:2][C@@H:3]([OH:4])[c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,16.0,0.4358974358974359,0.47540983606557374,0.7777777777777778,1
"['ethyl 4-chloroacetoacetate', 'NADPH']",['ethyl 4-chloro-3-hydroxybutanoate'],['CCOC(=O)CC(=O)CCl'],['CCOC(=O)CC(CCl)O'],"['1S/C6H9ClO3/c1-2-10-6(9)3-5(8)4-7/h2-4H2,1H3', '1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C6H11ClO3/c1-2-10-6(9)3-5(8)4-7/h5,8H,2-4H2,1H3']",[CH3:1][CH2:2][O:3][C:4](=[O:5])[CH2:6][C:7](=[O:8])[CH2:9][Cl:10]>>[CH3:1][CH2:2][O:3][C:4](=[O:5])[CH2:6][CH:7]([OH:8])[CH2:9][Cl:10],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,8.0,0.4444444444444444,0.45161290322580644,0.8695652173913043,1
"['2-butanone', 'NADPH']",['butan-2-ol'],['CCC(=O)C'],['CCC(C)O'],"['1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3', '1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3']",[CH3:1][CH2:2][C:3]([CH3:4])=[O:5]>>[CH3:1][CH2:2][CH:3]([CH3:4])[OH:5],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,6.0,0.2222222222222222,0.17647058823529413,0.6666666666666666,1
"['2-pentanone', 'NADPH']",['pentan-2-ol'],['CCCC(=O)C'],['CCCC(C)O'],"['1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3', '1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C5H12O/c1-3-4-5(2)6/h5-6H,3-4H2,1-2H3']",[CH3:1][CH2:2][CH2:3][C:4]([CH3:5])=[O:6]>>[CH3:1][CH2:2][CH2:3][CH:4]([CH3:5])[OH:6],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,8.0,0.25,0.25,0.6875,1
"['d-sorbitol', 'NAD+']","['l-gulose', 'NADH']",['C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O'],['C([C@@H]([C@H]([C@@H]([C@@H](C=O)O)O)O)O)O'],"['1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4+,5-,6-/m1/s1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[OH:1][CH2:2][C@@H:3]([OH:4])[C@@H:5]([OH:6])[C@H:7]([OH:8])[C@@H:9]([OH:10])[CH2:11][OH:12]>>[O:1]=[CH:2][C@@H:3]([OH:4])[C@@H:5]([OH:6])[C@H:7]([OH:8])[C@@H:9]([OH:10])[CH2:11][OH:12],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,10.0,0.5789473684210527,0.5172413793103449,0.9090909090909091,1
