substrates,products,substrates_converted_smiles,products_converted_smiles,substrates_converted_inchi,products_converted_inchi,rxnmapper_mapped_smiles,rm_prop_c_conserved_neighbors,rm_prop_gained_c,rm_prop_lost_c,rm_prop_unconserved_c_bonds,rm_prop_unmapped_c,rm_prop_unmapped_c_bonds,rm_prop_map_to_unmap_c_bonds,rm_prop_unmap_to_unmap_c_bonds,rm_total_c,rm_total_unmap_c,rm_total_bonds,MorganFingerprint_similarity,AtomPairFingerprint_similarity,MACCSKeysFingerprint_similarity,validations
"['d-arabitol', 'NAD+']","['d-lyxose', 'NADH']",['C([C@H](C([C@@H](CO)O)O)O)O'],['C1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O'],"['1S/C5H12O5/c6-1-3(8)5(10)4(9)2-7/h3-10H,1-2H2/t3-,4-/m1/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3+,4+,5?/m1/s1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[OH:1][CH2:2][C@H:9]([CH:7]([C@@H:5]([CH2:4][OH:3])[OH:6])[OH:8])[OH:10]>>[OH:1][CH:2]1[O:3][CH2:4][C@@H:5]([OH:6])[C@H:7]([OH:8])[C@@H:9]1[OH:10],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,8.0,0.0851063829787234,0.5517241379310345,0.5806451612903226,1
"['d-arabitol', 'NAD+']","['d-arabinose', 'NADH']",['C([C@H](C([C@@H](CO)O)O)O)O'],['C([C@H]([C@H]([C@@H](C=O)O)O)O)O'],"['1S/C5H12O5/c6-1-3(8)5(10)4(9)2-7/h3-10H,1-2H2/t3-,4-/m1/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C5H10O5/c6-1-3(8)5(10)4(9)2-7/h1,3-5,7-10H,2H2/t3-,4-,5+/m1/s1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[OH:1][CH2:2][C@@H:3]([OH:4])[CH:5]([OH:6])[C@H:7]([OH:8])[CH2:9][OH:10]>>[O:1]=[CH:2][C@@H:3]([OH:4])[C@H:5]([OH:6])[C@H:7]([OH:8])[CH2:9][OH:10],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,8.0,0.5151515151515151,0.45161290322580644,0.8695652173913043,1
"['d-gluconate', 'NAD+']","['l-guluronate', 'NADH']",['C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O'],['C(=O)[C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O'],"['1S/C6H12O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-5,7-11H,1H2,(H,12,13)/p-1/t2-,3-,4+,5-/m1/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h1-5,8-11H,(H,12,13)/p-1/t2-,3-,4+,5-/m1/s1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[OH:1][CH2:2][C@@H:3]([OH:4])[C@@H:5]([OH:6])[C@H:7]([OH:8])[C@@H:9]([OH:10])[C:11](=[O:12])[O-:13]>>[O:1]=[CH:2][C@@H:3]([OH:4])[C@@H:5]([OH:6])[C@H:7]([OH:8])[C@@H:9]([OH:10])[C:11](=[O:12])[O-:13],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,10.0,0.6,0.56,0.625,1
"['Acetyl-CoA', 'NADH']","['Acetaldehyde', 'NAD+']",['CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O'],['CC=O'],"['1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/t13-,16-,17-,18+,22-/m1/s1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C2H4O/c1-2-3/h2H,1H3', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS[C:2]([CH3:1])=[O:3]>>[CH3:1][CH:2]=[O:3],0.16,0.0,0.84,0.0,0.84,0.875,0.0,0.875,25,21,16.0,0.014184397163120567,0.0007830853563038371,0.03409090909090909,1
"['Acetaldehyde', 'NADH']","['Ethanol', 'NAD+']",['CC=O'],['CCO'],"['1S/C2H4O/c1-2-3/h2H,1H3', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C2H6O/c1-2-3/h3H,2H2,1H3', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][CH:2]=[O:3]>>[CH3:1][CH2:2][OH:3],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,2.0,0.09090909090909091,0.0,0.2,1
"['Pyruvate', 'NADH']","['Lactate', 'NAD+']",['CC(=O)C(=O)[O-]'],['CC(C(=O)[O-])O'],"['1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/p-1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/p-1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][C:2](=[O:3])[C:4](=[O:5])[O-:6]>>[CH3:1][CH:2]([OH:3])[C:4](=[O:5])[O-:6],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,4.0,0.3,0.36363636363636365,0.8333333333333334,1
"['acetyl-CoA', 'NADH']","['ethanol', 'NAD+']",['CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O'],['CCO'],"['1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/t13-,16-,17-,18+,22-/m1/s1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C2H6O/c1-2-3/h3H,2H2,1H3', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NC[CH2:2]SC([CH3:1])=[O:3]>>[CH3:1][CH2:2][OH:3],0.0,0.0,0.84,0.1875,0.84,0.9375,0.125,0.8125,25,21,16.0,0.02142857142857143,0.0,0.0898876404494382,0
"['acetaldehyde', 'NADPH']","['ethanol', 'NADP+']",['CC=O'],['CCO'],"['1S/C2H4O/c1-2-3/h2H,1H3', '1S/C21H30N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1,3-4,7-8,10-11,13-16,20-21,29-31H,2,5-6H2,(H2,23,32)(H,36,37)(H,38,39)(H2,22,24,25)(H2,33,34,35)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C2H6O/c1-2-3/h3H,2H2,1H3', '1S/C21H28N7O17P3/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(44-46(33,34)35)14(30)11(43-21)6-41-48(38,39)45-47(36,37)40-5-10-13(29)15(31)20(42-10)27-3-1-2-9(4-27)18(23)32/h1-4,7-8,10-11,13-16,20-21,29-31H,5-6H2,(H7-,22,23,24,25,32,33,34,35,36,37,38,39)/p+1/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[CH3:1][CH:2]=[O:3]>>[CH3:1][CH2:2][OH:3],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,2.0,0.09090909090909091,0.0,0.2,1
"['acetate', 'ferredoxin']","['acetaldehyde', 'reduced ferredoxin']",['CC(=O)[O-]'],['CC=O'],"['1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1']","['1S/C2H4O/c1-2-3/h2H,1H3']",[O-][C:2]([CH3:1])=[O:3]>>[CH3:1][CH:2]=[O:3],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,2.0,0.16666666666666666,0.125,0.42857142857142855,1
"['acetyl-CoA', 'ADP', 'Pi']","['acetate', 'ATP']","['CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O', 'C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N', 'O[P](O)(O)=O']","['CC(=O)[O-]', 'C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N']","['1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/t13-,16-,17-,18+,22-/m1/s1', '1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1', '1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)']","['1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1', '1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1']",CC(C)(C[O:27][P:24]([O:23][P:20]([O:19][CH2:18][C@H:17]1[O:16][C@@H:15]([n:14]2[c:10]3[n:9][cH:8][n:7][c:6]([NH2:5])[c:11]3[n:12][cH:13]2)[C@H:34]([OH:35])[C@@H:32]1[O:33]P(=O)(O)O)(=[O:21])[OH:22])(=[O:25])[OH:26])[C@@H](O)C(=O)NCCC(=O)NCCS[C:2]([CH3:1])=[O:3].Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O[P:28](=[O:29])([OH:30])[OH:31])[C@@H](O)[C@H]1O.O=P(O)(O)[OH:4]>>[CH3:1][C:2](=[O:3])[O-:4].[NH2:5][c:6]1[n:7][cH:8][n:9][c:10]2[c:11]1[n:12][cH:13][n:14]2[C@@H:15]1[O:16][C@H:17]([CH2:18][O:19][P:20](=[O:21])([OH:22])[O:23][P:24](=[O:25])([OH:26])[O:27][P:28](=[O:29])([OH:30])[OH:31])[C@@H:32]([OH:33])[C@H:34]1[OH:35],0.5333333333333333,0.0,0.4666666666666667,0.0,0.4666666666666667,0.5,0.0,0.5,45,21,28.0,0.26675800993775955,0.17875190209985925,0.2400963415669298,0
"['Glycerol', 'NAD+']","['Dihydroxyacetone', 'NADH']",['C(C(CO)O)O'],['C(C(=O)CO)O'],"['1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']","['1S/C3H6O3/c4-1-3(6)2-5/h4-5H,1-2H2', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1']",[OH:1][CH:2]([CH2:3][OH:4])[CH2:5][OH:6]>>[O:1]=[C:2]([CH2:3][OH:4])[CH2:5][OH:6],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,4.0,0.25,0.25,0.85,1
"['Dihydroxyacetone', 'ATP']","['Dihydroxyacetone phosphate', 'ADP']","['C(C(=O)CO)O', 'C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N']","['C(C(=O)COP(=O)(O)O)O', 'C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N']","['1S/C3H6O3/c4-1-3(6)2-5/h4-5H,1-2H2', '1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1']","['1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h4H,1-2H2,(H2,6,7,8)', '1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1']",[NH2:1][c:2]1[n:3][cH:4][n:5][c:6]2[c:7]1[n:8][cH:9][n:10]2[C@@H:11]1[O:12][C@H:13]([CH2:14][O:15][P:16](=[O:17])([OH:18])[O:19][P:20](=[O:21])([OH:22])[O:23][P:34]([OH:33])(=[O:35])[OH:36])[C@@H:24]([OH:25])[C@H:26]1[OH:27].[O:28]=[C:29]([CH2:30][OH:31])[CH2:32][OH:37]>>[NH2:1][c:2]1[n:3][cH:4][n:5][c:6]2[c:7]1[n:8][cH:9][n:10]2[C@@H:11]1[O:12][C@H:13]([CH2:14][O:15][P:16](=[O:17])([OH:18])[O:19][P:20](=[O:21])([OH:22])[OH:23])[C@@H:24]([OH:25])[C@H:26]1[OH:27].[O:28]=[C:29]([CH2:30][OH:31])[CH2:32][O:33][P:34](=[O:35])([OH:36])[OH:37],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,0,16.0,0.360822392499737,0.2478534052980398,0.37997879751628044,1
"['Glyceraldehyde-3-phosphate', 'NAD+', 'Pi']","['1,3-Bisphosphoglycerate', 'NADH', 'H+']","['C([C@H](C=O)O)OP(=O)(O)O', 'O[P](O)(O)=O']",['C([C@H](C(=O)OP(=O)(O)O)O)OP(=O)(O)O'],"['1S/C3H7O6P/c4-1-3(5)2-9-10(6,7)8/h1,3,5H,2H2,(H2,6,7,8)/t3-/m0/s1', '1S/C21H27N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1-4,7-8,10-11,13-16,20-21,29-32H,5-6H2,(H5-,22,23,24,25,33,34,35,36,37)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1', '1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)']","['1S/C3H8O10P2/c4-2(1-12-14(6,7)8)3(5)13-15(9,10)11/h2,4H,1H2,(H2,6,7,8)(H2,9,10,11)/t2-/m1/s1', '1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11-,13-,14-,15-,16-,20-,21-/m1/s1', '1S/p+1']",[O:1]=[CH:2][C@H:8]([OH:9])[CH2:10][O:11][P:12](=[O:13])([OH:14])[OH:15].[OH:3][P:4](=[O:5])([OH:6])[OH:7]>>[O:1]=[C:2]([O:3][P:4](=[O:5])([OH:6])[OH:7])[C@H:8]([OH:9])[CH2:10][O:11][P:12](=[O:13])([OH:14])[OH:15],1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,4.0,0.3229665071770335,0.2003475670307845,0.5333333333333333,1
